n_trial,elapsed_time,loss,planner,avg_runs,t_avg_run_time,t_avg_plan_time,t_avg_dist,t_avg_path_length,t_avg_success,params
288,4514.655149,0.302018881,RRTConnectkConfigDefault,1,4.374809027,0.302018881,1.702788665,9.316158243,1,"{'range': '10.4117581637684', 'type': 'geometric::RRTConnect'}"
289,4533.303377,1.189315081,RRTConnectkConfigDefault,1,3.105969906,1.189315081,1.702931091,7.479184343,1,"{'range': '11.372944306081775', 'type': 'geometric::RRTConnect'}"
290,4551.951605,0.240120888,RRTConnectkConfigDefault,1,2.75395298,0.240120888,1.702835676,6.98297751,1,"{'range': '12.149372458162444', 'type': 'geometric::RRTConnect'}"
291,4570.599833,0.337512016,RRTConnectkConfigDefault,1,4.06052804,0.337512016,1.702790894,9.09187023,1,"{'range': '12.750429586621337', 'type': 'geometric::RRTConnect'}"
292,4589.248061,0.532966137,RRTConnectkConfigDefault,1,3.962960005,0.532966137,1.702922603,8.4742022,1,"{'range': '14.454062045402278', 'type': 'geometric::RRTConnect'}"
293,4607.89629,0.476213932,RRTConnectkConfigDefault,1,3.864511967,0.476213932,1.702967629,7.184958242,1,"{'range': '3.417294407636505', 'type': 'geometric::RRTConnect'}"
294,4626.544518,0.373390913,RRTConnectkConfigDefault,1,3.775476933,0.373390913,1.702714548,8.612456728,1,"{'range': '9.142480898636029', 'type': 'geometric::RRTConnect'}"
295,4645.192746,0.894198179,RRTConnectkConfigDefault,1,4.393792152,0.894198179,1.703064185,9.51134652,1,"{'range': '1.7724322299215427', 'type': 'geometric::RRTConnect'}"
296,4663.840974,0.33784008,RRTConnectkConfigDefault,1,3.342787981,0.33784008,1.702958607,9.16257839,1,"{'range': '11.481443079966311', 'type': 'geometric::RRTConnect'}"
297,4682.489202,0.219013929,RRTConnectkConfigDefault,1,3.358305931,0.219013929,1.703098933,7.338425122,1,"{'range': '8.922643512666', 'type': 'geometric::RRTConnect'}"
298,4701.13743,0.612565041,RRTConnectkConfigDefault,1,2.700493097,0.612565041,1.703017934,7.482726821,1,"{'range': '9.686290818844538', 'type': 'geometric::RRTConnect'}"
299,4719.785658,0.369115114,RRTConnectkConfigDefault,1,3.52144599,0.369115114,1.702885635,6.471519929,1,"{'range': '12.028580814570164', 'type': 'geometric::RRTConnect'}"
300,4738.433886,0.368512869,RRTConnectkConfigDefault,1,2.559220076,0.368512869,1.702980096,7.2485317,1,"{'range': '10.623855314570514', 'type': 'geometric::RRTConnect'}"
301,4757.082115,0.17059803,RRTConnectkConfigDefault,1,3.330142975,0.17059803,1.702682087,8.5179475,1,"{'range': '9.148335001287775', 'type': 'geometric::RRTConnect'}"
302,4775.730343,0.384782076,RRTConnectkConfigDefault,1,4.10654521,0.384782076,1.703088241,8.435868446,1,"{'range': '10.62779404865448', 'type': 'geometric::RRTConnect'}"
303,4794.378571,0.277096987,RRTConnectkConfigDefault,1,3.253736973,0.277096987,1.702945133,7.082521656,1,"{'range': '14.624388238120824', 'type': 'geometric::RRTConnect'}"
304,4813.026799,0.350950956,RRTConnectkConfigDefault,1,3.123138905,0.350950956,1.702938232,7.254617327,1,"{'range': '5.285913528370236', 'type': 'geometric::RRTConnect'}"
305,4831.675027,3,RRTConnectkConfigDefault,1,0.077958822,0.040117979,0.000236888,0.000242242,0,"{'range': '9.144493284042895', 'type': 'geometric::RRTConnect'}"
306,4850.323255,0.198333979,RRTConnectkConfigDefault,1,2.664132118,0.198333979,1.702949002,7.602006575,1,"{'range': '14.695444973298583', 'type': 'geometric::RRTConnect'}"
307,4868.971483,0.845323086,RRTConnectkConfigDefault,1,2.840016127,0.845323086,1.703051083,7.14348081,1,"{'range': '14.554797192883905', 'type': 'geometric::RRTConnect'}"
308,4887.619712,0.241315126,RRTConnectkConfigDefault,1,3.275709867,0.241315126,1.702754696,8.801700583,1,"{'range': '13.761172323943812', 'type': 'geometric::RRTConnect'}"
309,4906.26794,0.232918024,RRTConnectkConfigDefault,1,4.009839058,0.232918024,1.703108626,7.850555192,1,"{'range': '5.662205122459914', 'type': 'geometric::RRTConnect'}"
310,4924.916168,0.561660767,RRTConnectkConfigDefault,1,3.417150974,0.561660767,1.702705443,6.745268514,1,"{'range': '7.731444326589972', 'type': 'geometric::RRTConnect'}"
311,4943.564396,0.355577946,RRTConnectkConfigDefault,1,4.597425938,0.355577946,1.702554407,8.807712953,1,"{'range': '9.177476447321801', 'type': 'geometric::RRTConnect'}"
312,4962.212624,0.489574194,RRTConnectkConfigDefault,1,2.362759113,0.489574194,1.702646656,7.026909115,1,"{'range': '3.2303244524806307', 'type': 'geometric::RRTConnect'}"
313,4980.860852,0.175075054,RRTConnectkConfigDefault,1,2.935832024,0.175075054,1.702663802,9.905873011,1,"{'range': '9.081264014488678', 'type': 'geometric::RRTConnect'}"
314,4999.50908,0.381386042,RRTConnectkConfigDefault,1,2.268368959,0.381386042,1.702686438,7.050064586,1,"{'range': '2.7514610767448358', 'type': 'geometric::RRTConnect'}"
315,5018.157308,0.675235987,RRTConnectkConfigDefault,1,3.573110104,0.675235987,1.702501739,7.773700813,1,"{'range': '4.120703265575257', 'type': 'geometric::RRTConnect'}"
316,5036.805537,0.262742996,RRTConnectkConfigDefault,1,3.312540054,0.262742996,1.702587803,6.995446134,1,"{'range': '9.07830757988666', 'type': 'geometric::RRTConnect'}"
317,5055.453765,0.41590786,RRTConnectkConfigDefault,1,3.957860947,0.41590786,1.70273681,8.451170735,1,"{'range': '9.080623914216876', 'type': 'geometric::RRTConnect'}"
318,5074.101993,0.182107925,RRTConnectkConfigDefault,1,2.788799047,0.182107925,1.703043567,6.848750322,1,"{'range': '10.792841460129736', 'type': 'geometric::RRTConnect'}"
319,5092.750221,0.239615917,RRTConnectkConfigDefault,1,3.436933041,0.239615917,1.702870267,8.071661524,1,"{'range': '12.012744481164802', 'type': 'geometric::RRTConnect'}"
320,5111.398449,3,RRTConnectkConfigDefault,1,0.087277889,0.107199192,0.00015224,0.000157583,0,"{'range': '9.147165447511195', 'type': 'geometric::RRTConnect'}"
321,5130.046677,0.338313103,RRTConnectkConfigDefault,1,3.963496923,0.338313103,1.702759766,6.928104222,1,"{'range': '9.145994235726816', 'type': 'geometric::RRTConnect'}"
322,5148.694905,0.310621977,RRTConnectkConfigDefault,1,3.683485031,0.310621977,1.702796697,7.138047726,1,"{'range': '13.657297797016135', 'type': 'geometric::RRTConnect'}"
323,5167.343134,0.480215073,RRTConnectkConfigDefault,1,3.2068398,0.480215073,1.702802735,6.80846994,1,"{'range': '6.6512532304124825', 'type': 'geometric::RRTConnect'}"
324,5185.991362,0.383419991,RRTConnectkConfigDefault,1,3.416049957,0.383419991,1.702789448,7.992115466,1,"{'range': '12.340869571015885', 'type': 'geometric::RRTConnect'}"
325,5204.63959,0.272186041,RRTConnectkConfigDefault,1,2.861846924,0.272186041,1.702897908,7.274595133,1,"{'range': '9.17086282374885', 'type': 'geometric::RRTConnect'}"
326,5223.287818,0.486700058,RRTConnectkConfigDefault,1,3.589745998,0.486700058,1.702800581,8.880258672,1,"{'range': '14.599042774725904', 'type': 'geometric::RRTConnect'}"
327,5241.936046,0.445621014,RRTConnectkConfigDefault,1,3.950927019,0.445621014,1.703026283,8.491896818,1,"{'range': '12.262733242241984', 'type': 'geometric::RRTConnect'}"
328,5260.584274,3,RRTConnectkConfigDefault,1,0.017163992,0.693081141,0,0,0,"{'range': '9.088116714473694', 'type': 'geometric::RRTConnect'}"
329,5279.232502,0.36589694,RRTConnectkConfigDefault,1,2.529633999,0.36589694,1.702659514,7.262651319,1,"{'range': '5.067660587590162', 'type': 'geometric::RRTConnect'}"
330,5297.88073,0.479480028,RRTConnectkConfigDefault,1,2.857708931,0.479480028,1.702685823,6.434498381,1,"{'range': '2.5263304814821943', 'type': 'geometric::RRTConnect'}"
331,5316.528959,0.472355843,RRTConnectkConfigDefault,1,3.481424809,0.472355843,1.702984263,7.321643688,1,"{'range': '9.148363095377059', 'type': 'geometric::RRTConnect'}"
332,5335.177187,0.178145885,RRTConnectkConfigDefault,1,2.35598588,0.178145885,1.70284671,7.081603575,1,"{'range': '13.204194917258345', 'type': 'geometric::RRTConnect'}"
333,5353.825415,0.329626083,RRTConnectkConfigDefault,1,3.421474218,0.329626083,1.702762674,8.577132164,1,"{'range': '11.968935899116001', 'type': 'geometric::RRTConnect'}"
334,5372.473643,0.243257999,RRTConnectkConfigDefault,1,3.974653959,0.243257999,1.703097119,7.038607434,1,"{'range': '9.084747425095337', 'type': 'geometric::RRTConnect'}"
335,5391.121871,0.511419058,RRTConnectkConfigDefault,1,3.299196005,0.511419058,1.702930562,8.184871029,1,"{'range': '9.08361383262111', 'type': 'geometric::RRTConnect'}"
336,5409.770099,0.427409887,RRTConnectkConfigDefault,1,3.302082062,0.427409887,1.703100674,7.708260853,1,"{'range': '2.083664087339868', 'type': 'geometric::RRTConnect'}"
337,5428.418327,0.494194984,RRTConnectkConfigDefault,1,5.711633921,0.494194984,1.70302162,14.20074462,1,"{'range': '9.149274842045363', 'type': 'geometric::RRTConnect'}"
338,5447.066556,1.09802413,RRTConnectkConfigDefault,1,2.807717085,1.09802413,1.702977024,7.233217055,1,"{'range': '9.147642437199574', 'type': 'geometric::RRTConnect'}"
339,5465.714784,0.34215188,RRTConnectkConfigDefault,1,3.092202902,0.34215188,1.702850259,7.001771109,1,"{'range': '6.348959128028725', 'type': 'geometric::RRTConnect'}"
340,5484.363012,0.327456951,RRTConnectkConfigDefault,1,2.69018507,0.327456951,1.702989014,7.292016523,1,"{'range': '9.147690396425375', 'type': 'geometric::RRTConnect'}"
341,5503.01124,3,RRTConnectkConfigDefault,1,0.022016048,3.011037111,0,0,0,"{'range': '0.4893994151062775', 'type': 'geometric::RRTConnect'}"
342,5521.659468,0.539237976,RRTConnectkConfigDefault,1,4.216696978,0.539237976,1.702890398,8.373989459,1,"{'range': '4.496589872050833', 'type': 'geometric::RRTConnect'}"
343,5540.307696,0.521673918,RRTConnectkConfigDefault,1,3.447392941,0.521673918,1.702970295,6.653034243,1,"{'range': '11.940432318936413', 'type': 'geometric::RRTConnect'}"
344,5558.955924,0.345563889,RRTConnectkConfigDefault,1,3.005429029,0.345563889,1.702705781,8.547655143,1,"{'range': '7.623840780715748', 'type': 'geometric::RRTConnect'}"
345,5577.604152,0.35658288,RRTConnectkConfigDefault,1,2.46895504,0.35658288,1.70299641,8.691512657,1,"{'range': '12.095166479523682', 'type': 'geometric::RRTConnect'}"
346,5596.252381,3,RRTConnectkConfigDefault,1,0.021185875,0.562733173,0,0,0,"{'range': '4.417563647489045', 'type': 'geometric::RRTConnect'}"
347,5614.900609,0.282727003,RRTConnectkConfigDefault,1,3.412046909,0.282727003,1.70304721,7.55944046,1,"{'range': '13.306585933331641', 'type': 'geometric::RRTConnect'}"
348,5633.548837,0.350456953,RRTConnectkConfigDefault,1,3.458409071,0.350456953,1.70296409,7.552643877,1,"{'range': '11.673567906136787', 'type': 'geometric::RRTConnect'}"
349,5652.197065,0.490542173,RRTConnectkConfigDefault,1,3.241400957,0.490542173,1.702800443,6.935301763,1,"{'range': '4.1403911319315245', 'type': 'geometric::RRTConnect'}"
350,5670.845293,0.817771912,RRTConnectkConfigDefault,1,2.742553949,0.817771912,1.70308579,7.758013675,1,"{'range': '8.225976886376467', 'type': 'geometric::RRTConnect'}"
351,5689.493521,0.513960123,RRTConnectkConfigDefault,1,3.363690138,0.513960123,1.703029668,6.791794954,1,"{'range': '11.031778096186057', 'type': 'geometric::RRTConnect'}"
352,5708.141749,0.19432497,RRTConnectkConfigDefault,1,2.330416918,0.19432497,1.703027602,6.542143249,1,"{'range': '6.89224137255591', 'type': 'geometric::RRTConnect'}"
353,5726.789977,0.40743494,RRTConnectkConfigDefault,1,3.41050005,0.40743494,1.702871676,8.551829566,1,"{'range': '4.264545763265485', 'type': 'geometric::RRTConnect'}"
354,5745.438206,0.573690891,RRTConnectkConfigDefault,1,3.852813005,0.573690891,1.702759162,6.463796996,1,"{'range': '7.3462915509309115', 'type': 'geometric::RRTConnect'}"
355,5764.086434,0.746462822,RRTConnectkConfigDefault,1,3.18341589,0.746462822,1.702950973,7.616333229,1,"{'range': '11.398909595613123', 'type': 'geometric::RRTConnect'}"
356,5782.734662,0.473723888,RRTConnectkConfigDefault,1,4.654551983,0.473723888,1.702733022,8.426888185,1,"{'range': '5.612426853806847', 'type': 'geometric::RRTConnect'}"
357,5801.38289,0.415071964,RRTConnectkConfigDefault,1,3.137092829,0.415071964,1.702940224,7.555824758,1,"{'range': '10.04106870390518', 'type': 'geometric::RRTConnect'}"
358,5820.031118,0.21882081,RRTConnectkConfigDefault,1,2.895000935,0.21882081,1.702794009,7.075559351,1,"{'range': '6.4873561313642085', 'type': 'geometric::RRTConnect'}"
359,5838.679346,0.26769805,RRTConnectkConfigDefault,1,3.505199909,0.26769805,1.702969676,6.935124205,1,"{'range': '8.336000257894721', 'type': 'geometric::RRTConnect'}"
360,5857.327574,0.238265038,RRTConnectkConfigDefault,1,1.882670879,0.238265038,1.702552374,6.667084288,1,"{'range': '9.08652720980758', 'type': 'geometric::RRTConnect'}"
361,5875.975803,0.488684893,RRTConnectkConfigDefault,1,2.929109097,0.488684893,1.702560196,8.065814446,1,"{'range': '1.2463512481928227', 'type': 'geometric::RRTConnect'}"
362,5894.624031,0.450978041,RRTConnectkConfigDefault,1,2.89322114,0.450978041,1.702724935,8.172403606,1,"{'range': '4.411546232376694', 'type': 'geometric::RRTConnect'}"
363,5913.272259,0.344715118,RRTConnectkConfigDefault,1,3.812036991,0.344715118,1.702588323,7.099380705,1,"{'range': '8.74796657332065', 'type': 'geometric::RRTConnect'}"
364,5931.920487,0.612437963,RRTConnectkConfigDefault,1,3.131808996,0.612437963,1.702825402,8.188833757,1,"{'range': '4.52951187520424', 'type': 'geometric::RRTConnect'}"
365,5950.568715,0.321331024,RRTConnectkConfigDefault,1,3.613580942,0.321331024,1.70268639,7.151188005,1,"{'range': '13.634179813252134', 'type': 'geometric::RRTConnect'}"
366,5969.216943,0.449252129,RRTConnectkConfigDefault,1,2.802670956,0.449252129,1.70284003,7.756820957,1,"{'range': '13.44545056431299', 'type': 'geometric::RRTConnect'}"
367,5987.865171,0.49428606,RRTConnectkConfigDefault,1,2.833436012,0.49428606,1.702872541,7.577709971,1,"{'range': '14.339006746747803', 'type': 'geometric::RRTConnect'}"
368,6006.513399,0.170135021,RRTConnectkConfigDefault,1,4.07464385,0.170135021,1.702854647,9.579502063,1,"{'range': '9.084799952133963', 'type': 'geometric::RRTConnect'}"
369,6025.161628,0.488010883,RRTConnectkConfigDefault,1,2.548699141,0.488010883,1.702867113,8.454789183,1,"{'range': '6.914924520504277', 'type': 'geometric::RRTConnect'}"
370,6043.809856,0.639594078,RRTConnectkConfigDefault,1,3.622058153,0.639594078,1.702947688,7.535282384,1,"{'range': '5.975462714336275', 'type': 'geometric::RRTConnect'}"
371,6062.458084,0.254302025,RRTConnectkConfigDefault,1,3.574335098,0.254302025,1.702848311,7.309037793,1,"{'range': '8.164239980604863', 'type': 'geometric::RRTConnect'}"
372,6081.106312,0.435045958,RRTConnectkConfigDefault,1,3.414002895,0.435045958,1.702601176,7.096753622,1,"{'range': '5.149530253979233', 'type': 'geometric::RRTConnect'}"
373,6099.75454,0.539702892,RRTConnectkConfigDefault,1,4.189501047,0.539702892,1.702828578,8.080968657,1,"{'range': '2.7088269030206824', 'type': 'geometric::RRTConnect'}"
374,6118.402768,0.248749971,RRTConnectkConfigDefault,1,3.45490098,0.248749971,1.70286138,7.533744093,1,"{'range': '9.087242699615294', 'type': 'geometric::RRTConnect'}"
375,6137.050996,3,RRTConnectkConfigDefault,1,0.04775095,2.364938021,0,0,0,"{'range': '11.200722507345153', 'type': 'geometric::RRTConnect'}"
376,6155.699225,0.578511,RRTConnectkConfigDefault,1,4.502476931,0.578511,1.702913312,9.575240717,1,"{'range': '7.580976108278598', 'type': 'geometric::RRTConnect'}"
377,6174.347453,2.215810061,RRTConnectkConfigDefault,1,3.507727861,2.215810061,1.702673355,7.356728067,1,"{'range': '0.6595306331748053', 'type': 'geometric::RRTConnect'}"
378,6192.995681,0.224725962,RRTConnectkConfigDefault,1,3.894641161,0.224725962,1.703124356,6.995744411,1,"{'range': '4.36108429959193', 'type': 'geometric::RRTConnect'}"
379,6211.643909,3,RRTConnectkConfigDefault,1,0.00750494,3.014389038,0,0,0,"{'range': '0.571544226025923', 'type': 'geometric::RRTConnect'}"
380,6230.292137,3,RRTConnectkConfigDefault,1,0.003676891,0.841874123,0,0,0,"{'range': '12.071848471822133', 'type': 'geometric::RRTConnect'}"
381,6248.940365,0.30331111,RRTConnectkConfigDefault,1,2.712642908,0.30331111,1.703083194,7.733704662,1,"{'range': '12.060638051301757', 'type': 'geometric::RRTConnect'}"
382,6267.588593,0.314172029,RRTConnectkConfigDefault,1,4.419228077,0.314172029,1.702828977,8.250590686,1,"{'range': '7.674772039921844', 'type': 'geometric::RRTConnect'}"
383,6286.236821,0.223738909,RRTConnectkConfigDefault,1,4.772958994,0.223738909,1.702731065,7.720695182,1,"{'range': '4.412273758928841', 'type': 'geometric::RRTConnect'}"
384,6304.88505,1.29947114,RRTConnectkConfigDefault,1,5.419901848,1.29947114,1.702602781,7.759938257,1,"{'range': '9.14811748548164', 'type': 'geometric::RRTConnect'}"
385,6323.533278,0.70203805,RRTConnectkConfigDefault,1,5.455584049,0.70203805,1.702721671,8.130759312,1,"{'range': '14.912595056499761', 'type': 'geometric::RRTConnect'}"
386,6342.181506,0.801126003,RRTConnectkConfigDefault,1,6.046399117,0.801126003,1.702813201,7.56244929,1,"{'range': '5.311235203752793', 'type': 'geometric::RRTConnect'}"
387,6360.829734,0.90178299,RRTConnectkConfigDefault,1,8.238047838,0.90178299,1.703083717,8.737928239,1,"{'range': '9.087247407738845', 'type': 'geometric::RRTConnect'}"
388,6379.477962,0.594124794,RRTConnectkConfigDefault,1,3.530201197,0.594124794,1.702976087,8.407096817,1,"{'range': '4.372874471414365', 'type': 'geometric::RRTConnect'}"
389,6398.12619,0.251288176,RRTConnectkConfigDefault,1,2.443641186,0.251288176,1.702818556,6.765435774,1,"{'range': '4.379793300795198', 'type': 'geometric::RRTConnect'}"
390,6416.774418,0.511558056,RRTConnectkConfigDefault,1,4.359451056,0.511558056,1.702987508,6.794004942,1,"{'range': '4.412507816650663', 'type': 'geometric::RRTConnect'}"
391,6435.422647,1.375528097,RRTConnectkConfigDefault,1,3.28128314,1.375528097,1.703104127,7.777918672,1,"{'range': '14.290143526151333', 'type': 'geometric::RRTConnect'}"
392,6454.070875,0.237018108,RRTConnectkConfigDefault,1,4.440154076,0.237018108,1.702821108,7.294236157,1,"{'range': '12.078169406996873', 'type': 'geometric::RRTConnect'}"
393,6472.719103,0.544433117,RRTConnectkConfigDefault,1,3.184483051,0.544433117,1.702896322,6.910787674,1,"{'range': '12.086191513241335', 'type': 'geometric::RRTConnect'}"
394,6491.367331,0.273694992,RRTConnectkConfigDefault,1,2.784419775,0.273694992,1.703035996,6.862838732,1,"{'range': '11.584133120440459', 'type': 'geometric::RRTConnect'}"
395,6510.015559,0.297322989,RRTConnectkConfigDefault,1,3.879677057,0.297322989,1.702764909,8.251251596,1,"{'range': '10.794030358490463', 'type': 'geometric::RRTConnect'}"
396,6528.663787,0.806132793,RRTConnectkConfigDefault,1,2.408468962,0.806132793,1.702701679,7.853428587,1,"{'range': '4.412994283267451', 'type': 'geometric::RRTConnect'}"
397,6547.312015,0.421766996,RRTConnectkConfigDefault,1,3.023282051,0.421766996,1.702779932,7.172622899,1,"{'range': '4.415220499807981', 'type': 'geometric::RRTConnect'}"
398,6565.960243,0.448004007,RRTConnectkConfigDefault,1,4.632865191,0.448004007,1.702763057,7.674220698,1,"{'range': '14.665030463942466', 'type': 'geometric::RRTConnect'}"
399,6584.608472,0.575393915,RRTConnectkConfigDefault,1,2.75052309,0.575393915,1.702715479,7.584945883,1,"{'range': '9.085717573235467', 'type': 'geometric::RRTConnect'}"
400,6603.2567,1.341210127,RRTConnectkConfigDefault,1,2.926287889,1.341210127,1.70284136,7.089996784,1,"{'range': '12.05013134108016', 'type': 'geometric::RRTConnect'}"
401,6621.904928,1.022659063,RRTConnectkConfigDefault,1,3.156322956,1.022659063,1.702731727,7.640898038,1,"{'range': '12.05053298243188', 'type': 'geometric::RRTConnect'}"
402,6640.553156,3,RRTConnectkConfigDefault,1,0.072281837,0.059360981,0.000257482,0.000262662,0,"{'range': '11.06780188928278', 'type': 'geometric::RRTConnect'}"
403,6659.201384,0.270806074,RRTConnectkConfigDefault,1,2.947765827,0.270806074,1.702948786,7.643861034,1,"{'range': '4.076355496410836', 'type': 'geometric::RRTConnect'}"
404,6677.849612,0.36283803,RRTConnectkConfigDefault,1,3.545608997,0.36283803,1.703098383,9.21279189,1,"{'range': '10.808896659721203', 'type': 'geometric::RRTConnect'}"
405,6696.49784,0.361548185,RRTConnectkConfigDefault,1,3.036754847,0.361548185,1.703065937,8.115388283,1,"{'range': '10.795453084671344', 'type': 'geometric::RRTConnect'}"
406,6715.146069,0.552448034,RRTConnectkConfigDefault,1,3.295219898,0.552448034,1.702810691,7.75093589,1,"{'range': '9.086566185090245', 'type': 'geometric::RRTConnect'}"
407,6733.794297,0.357251883,RRTConnectkConfigDefault,1,2.676867008,0.357251883,1.702862395,7.328410549,1,"{'range': '1.5273013659549326', 'type': 'geometric::RRTConnect'}"
408,6752.442525,0.321755171,RRTConnectkConfigDefault,1,3.572834015,0.321755171,1.702982873,9.136912549,1,"{'range': '4.411652919866972', 'type': 'geometric::RRTConnect'}"
409,6771.090753,1.039652824,RRTConnectkConfigDefault,1,3.900868893,1.039652824,1.702907328,7.862350197,1,"{'range': '0.8439534580857634', 'type': 'geometric::RRTConnect'}"
410,6789.738981,0.518018007,RRTConnectkConfigDefault,1,3.301306009,0.518018007,1.702737458,8.034341665,1,"{'range': '10.394316681957793', 'type': 'geometric::RRTConnect'}"
411,6808.387209,0.334350824,RRTConnectkConfigDefault,1,2.219560862,0.334350824,1.703147322,6.633202524,1,"{'range': '9.133254753018559', 'type': 'geometric::RRTConnect'}"
412,6827.035437,0.2367239,RRTConnectkConfigDefault,1,4.245123863,0.2367239,1.702799857,8.110577062,1,"{'range': '13.26914036522864', 'type': 'geometric::RRTConnect'}"
413,6845.683665,0.557525873,RRTConnectkConfigDefault,1,3.336387873,0.557525873,1.702812049,8.063721388,1,"{'range': '2.1912266477256304', 'type': 'geometric::RRTConnect'}"
414,6864.331894,0.41568017,RRTConnectkConfigDefault,1,2.656049013,0.41568017,1.702921111,7.670334409,1,"{'range': '7.600801669228713', 'type': 'geometric::RRTConnect'}"
415,6882.980122,1.585704088,RRTConnectkConfigDefault,1,3.044128895,1.585704088,1.702829848,7.223340576,1,"{'range': '13.642763538711666', 'type': 'geometric::RRTConnect'}"
416,6901.62835,0.271070004,RRTConnectkConfigDefault,1,2.541571856,0.271070004,1.702883086,7.983907151,1,"{'range': '5.821434656824601', 'type': 'geometric::RRTConnect'}"
417,6920.276578,0.359386921,RRTConnectkConfigDefault,1,3.221370935,0.359386921,1.702888947,7.753561097,1,"{'range': '11.031029147932353', 'type': 'geometric::RRTConnect'}"
418,6938.924806,3,RRTConnectkConfigDefault,1,0.009083986,0.624670982,0,0,0,"{'range': '8.590886561613521', 'type': 'geometric::RRTConnect'}"
419,6957.573034,3,RRTConnectkConfigDefault,1,0.03443718,3.25374794,0,0,0,"{'range': '0.6379184450614132', 'type': 'geometric::RRTConnect'}"
420,6976.221262,0.156567097,RRTConnectkConfigDefault,1,2.284018993,0.156567097,1.702878766,6.602137612,1,"{'range': '6.585221623194526', 'type': 'geometric::RRTConnect'}"
421,6994.869491,0.325865984,RRTConnectkConfigDefault,1,4.56005311,0.325865984,1.70288001,9.253118784,1,"{'range': '9.155412185440282', 'type': 'geometric::RRTConnect'}"
422,7013.517719,1.163815022,RRTConnectkConfigDefault,1,3.697148085,1.163815022,1.702701755,8.683447321,1,"{'range': '0.910932170414976', 'type': 'geometric::RRTConnect'}"
423,7032.165947,0.291032076,RRTConnectkConfigDefault,1,4.749886036,0.291032076,1.702791494,8.917332765,1,"{'range': '7.038122456397964', 'type': 'geometric::RRTConnect'}"
424,7050.814175,0.692329168,RRTConnectkConfigDefault,1,2.390165091,0.692329168,1.702558002,7.491275053,1,"{'range': '11.127669700003596', 'type': 'geometric::RRTConnect'}"
425,7069.462403,0.404722214,RRTConnectkConfigDefault,1,3.095132828,0.404722214,1.702912077,8.56618028,1,"{'range': '8.815024596954427', 'type': 'geometric::RRTConnect'}"
426,7088.110631,0.364725828,RRTConnectkConfigDefault,1,3.686995983,0.364725828,1.702919077,8.859625216,1,"{'range': '9.13044297660737', 'type': 'geometric::RRTConnect'}"
427,7106.758859,0.382652044,RRTConnectkConfigDefault,1,3.330528021,0.382652044,1.702873342,7.190529681,1,"{'range': '14.543421049104541', 'type': 'geometric::RRTConnect'}"
428,7125.407087,0.678632975,RRTConnectkConfigDefault,1,2.659964085,0.678632975,1.703092636,6.723581305,1,"{'range': '7.617667427228032', 'type': 'geometric::RRTConnect'}"
429,7144.055316,0.337952137,RRTConnectkConfigDefault,1,3.25150013,0.337952137,1.702805759,7.41651911,1,"{'range': '7.615038674594921', 'type': 'geometric::RRTConnect'}"
430,7162.703544,3,RRTConnectkConfigDefault,1,0.016628027,0.932713985,0,0,0,"{'range': '7.513824655374678', 'type': 'geometric::RRTConnect'}"
431,7181.351772,0.369651079,RRTConnectkConfigDefault,1,3.345528841,0.369651079,1.702655275,7.599714045,1,"{'range': '10.808928621953877', 'type': 'geometric::RRTConnect'}"
432,7200,0.256529808,RRTConnectkConfigDefault,1,2.872736931,0.256529808,1.702669624,7.732109663,1,"{'range': '7.2079512648702195', 'type': 'geometric::RRTConnect'}"
