Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,2,0.0383341312408,0,1.0,8765092,0.0383341312408,0.0,1,0.0,0,0.0383341312408,SAT,,0.382,
2,1,5,0.0839729309082,0,1.0,7163446,0.0839729309082,0.0,1,0.0,1,0.122307062149,SAT,,0.219,
3,2,2,0.043576002121,0,1.0,8765092,0.043576002121,0.0,1,0.0,1,0.16588306427,SAT,,0.13,
4,1,1,0.0507740974426,0,1.0,5320365,0.0507740974426,0.0,1,0.0,1,0.2166571617126,SAT,,0.104,
5,3,2,0.025710105896,0,1.0,8765092,0.025710105896,0.0,1,0.0,1,0.2423672676086,SAT,,0.102,
6,3,1,0.0294289588928,0,1.0,5320365,0.0294289588928,0.0,1,0.0,1,0.2717962265014,SAT,,0.094,
7,3,5,0.0327699184418,0,1.0,7163446,0.0327699184418,0.0,1,0.0,1,0.3045661449432,SAT,,0.093,
8,3,3,1.0,0,1.0,8435516,2.30218505859,0.0,0,0.0,1,2.6067512035332,TIMEOUT,,2.374,
9,4,1,0.0135037899017,0,1.0,5320365,0.0135037899017,0.0,1,0.0,1,2.6202549934349,SAT,,0.113,
10,4,2,0.0120968818665,0,1.0,8765092,0.0120968818665,0.0,1,0.0,1,2.6323518753014,SAT,,0.054,
11,4,3,1.0,0,1.0,8435516,2.36933612823,0.0,0,0.0,1,5.001688003531401,TIMEOUT,,2.402,
12,4,5,0.0219750404358,0,1.0,7163446,0.0219750404358,0.0,1,0.0,1,5.0236630439672005,SAT,,0.045,
13,4,4,0.0598578453064,0,1.0,16049169,0.0598578453064,0.0,1,0.0,2,5.083520889273601,SAT,,0.138,
14,5,3,1.0,0,1.0,8435516,2.2421309948,0.0,0,0.0,2,7.325651884073601,TIMEOUT,,2.318,
15,5,1,0.0169320106506,0,1.0,5320365,0.0169320106506,0.0,1,0.0,2,7.342583894724201,SAT,,0.054,
16,5,5,0.0452740192413,0,1.0,7163446,0.0452740192413,0.0,1,0.0,2,7.387857913965501,SAT,,0.135,
17,4,4,0.0227580070496,0,1.0,15375424,0.0227580070496,0.0,1,0.0,2,7.410615921015101,SAT,,0.061,
18,6,4,0.0390839576721,0,1.0,16049169,0.0390839576721,0.0,1,0.0,2,7.4496998786872,SAT,,0.099,
19,6,2,0.0156118869781,0,1.0,8765092,0.0156118869781,0.0,1,0.0,2,7.4653117656653,SAT,,0.054,
20,6,1,0.015007019043,0,1.0,5320365,0.015007019043,0.0,1,0.0,2,7.4803187847083,SAT,,0.077,
21,4,5,0.0585238933563,0,1.0,15753149,0.0585238933563,0.0,1,0.0,3,7.5388426780646,SAT,,0.105,
22,7,3,0.354681015015,0,1.0,8435516,0.354681015015,0.0,1,0.0,3,7.8935236930796,SAT,,0.471,
23,7,5,0.0283010005951,0,1.0,15753149,0.0283010005951,0.0,1,0.0,3,7.9218246936747,SAT,,0.068,
24,7,4,0.0349149703979,0,1.0,16049169,0.0349149703979,0.0,1,0.0,3,7.9567396640726,SAT,,0.059,
25,7,4,0.0415949821472,0,1.0,15375424,0.0415949821472,0.0,1,0.0,3,7.9983346462198,SAT,,0.085,
26,7,2,0.0302670001984,0,1.0,8765092,0.0302670001984,0.0,1,0.0,3,8.0286016464182,SAT,,0.068,
27,7,5,0.025083065033,0,1.0,7163446,0.025083065033,0.0,1,0.0,3,8.0536847114512,SAT,,0.056,
28,7,1,0.0102548599243,0,1.0,5320365,0.0102548599243,0.0,1,0.0,3,8.063939571375501,SAT,,0.053,
29,7,3,0.695241928101,0,1.0,1009110,0.695241928101,0.0,1,0.0,3,8.759181499476501,SAT,,0.726,
30,8,1,0.0283989906311,0,1.0,5320365,0.0283989906311,0.0,1,0.0,3,8.787580490107601,SAT,,0.062,
31,7,1,0.0352070331573,0,1.0,15686777,0.0352070331573,0.0,1,0.0,4,8.822787523264902,SAT,,0.127,
32,9,3,0.704870939255,0,1.0,8435516,0.704870939255,0.0,1,0.0,4,9.527658462519902,SAT,,0.782,
33,7,2,0.033940076828,0,1.0,14371703,0.033940076828,0.0,1,0.0,4,9.561598539347901,SAT,,0.079,
34,10,5,0.0470979213715,0,1.0,15753149,0.0470979213715,0.0,1,0.0,4,9.608696460719402,SAT,,0.112,
35,7,3,0.5405189991,0,1.0,13757434,0.5405189991,0.0,1,0.0,5,10.149215459819402,SAT,,0.647,
36,11,2,0.0486860275269,0,1.0,14371703,0.0486860275269,0.0,1,0.0,5,10.197901487346302,SAT,,0.113,
37,7,4,0.036698102951,0,1.0,5412823,0.036698102951,0.0,1,0.0,5,10.234599590297302,SAT,,0.079,
38,12,5,0.0330860614777,0,1.0,7163446,0.0330860614777,0.0,1,0.0,5,10.267685651775002,SAT,,0.085,
39,7,1,0.0288760662079,0,1.0,8756526,0.0288760662079,0.0,1,0.0,5,10.296561717982902,SAT,,0.079,
40,13,5,0.0139961242676,0,1.0,15753149,0.0139961242676,0.0,1,0.0,5,10.310557842250502,SAT,,0.059,
41,13,1,0.0118341445923,0,1.0,8756526,0.0118341445923,0.0,1,0.0,5,10.322391986842801,SAT,,0.067,
42,13,5,0.0223109722137,0,1.0,7163446,0.0223109722137,0.0,1,0.0,5,10.344702959056502,SAT,,0.066,
43,13,1,0.0134871006012,0,1.0,5320365,0.0134871006012,0.0,1,0.0,5,10.358190059657701,SAT,,0.057,
44,13,1,0.0356121063232,0,1.0,15686777,0.0356121063232,0.0,1,0.0,5,10.393802165980901,SAT,,0.127,
45,13,4,0.0402810573578,0,1.0,5412823,0.0402810573578,0.0,1,0.0,5,10.434083223338702,SAT,,0.114,
46,13,3,1.0,0,1.0,13757434,2.39432811737,0.0,0,0.0,5,12.828411340708701,TIMEOUT,,2.438,
47,7,2,0.0250270366669,0,1.0,12908281,0.0250270366669,0.0,1,0.0,6,12.853438377375602,SAT,,0.067,
48,14,4,0.0158801078796,0,1.0,16049169,0.0158801078796,0.0,1,0.0,6,12.869318485255201,SAT,,0.035,
49,14,2,0.0186171531677,0,1.0,12908281,0.0186171531677,0.0,1,0.0,6,12.887935638422901,SAT,,0.079,
50,14,5,0.0219061374664,0,1.0,7163446,0.0219061374664,0.0,1,0.0,6,12.909841775889301,SAT,,0.078,
51,14,2,0.0192539691925,0,1.0,14371703,0.0192539691925,0.0,1,0.0,6,12.929095745081801,SAT,,0.053,
52,14,5,0.0180521011353,0,1.0,15753149,0.0180521011353,0.0,1,0.0,6,12.947147846217101,SAT,,0.077,
53,14,1,0.0102028846741,0,1.0,15686777,0.0102028846741,0.0,1,0.0,6,12.957350730891202,SAT,,0.052,
54,14,2,0.0105180740356,0,1.0,8765092,0.0105180740356,0.0,1,0.0,6,12.967868804926802,SAT,,0.052,
55,14,1,0.0214188098907,0,1.0,5320365,0.0214188098907,0.0,1,0.0,6,12.989287614817503,SAT,,0.059,
56,14,3,0.414196014404,0,1.0,8435516,0.414196014404,0.0,1,0.0,6,13.403483629221503,SAT,,0.433,
57,14,4,0.0285348892212,0,1.0,5412823,0.0285348892212,0.0,1,0.0,6,13.432018518442703,SAT,,0.084,
58,14,3,0.402244091034,0,1.0,13757434,0.402244091034,0.0,1,0.0,6,13.834262609476703,SAT,,0.46,
59,14,4,0.0400819778442,0,1.0,15375424,0.0400819778442,0.0,1,0.0,6,13.874344587320902,SAT,,0.13,
60,14,3,0.614233970642,0,1.0,1009110,0.614233970642,0.0,1,0.0,6,14.488578557962901,SAT,,0.722,
61,14,1,0.0210239887238,0,1.0,8756526,0.0210239887238,0.0,1,0.0,6,14.5096025466867,SAT,,0.059,
62,14,5,0.0233609676361,0,1.0,6750928,0.0233609676361,0.0,1,0.0,6,14.5329635143228,SAT,,0.104,
63,15,3,1.0,0,1.0,1009110,2.63828682899,0.0,0,0.0,6,17.1712503433128,TIMEOUT,,2.714,
64,14,3,0.574858903885,0,1.0,9751078,0.574858903885,0.0,1,0.0,7,17.7461092471978,SAT,,0.703,
65,16,2,0.0240671634674,0,1.0,14371703,0.0240671634674,0.0,1,0.0,7,17.7701764106652,SAT,,0.089,
66,14,5,0.0461800098419,0,1.0,12680961,0.0461800098419,0.0,1,0.0,7,17.816356420507102,SAT,,0.078,
67,17,1,0.0141088962555,0,1.0,15686777,0.0141088962555,0.0,1,0.0,7,17.830465316762602,SAT,,0.053,
68,17,5,0.0460510253906,0,1.0,15753149,0.0460510253906,0.0,1,0.0,7,17.876516342153202,SAT,,0.155,
